TERMS AND CONDITIONS
http://www.bankofcanada.ca/terms/

NAME
"Daily exchange rates"

DESCRIPTION
"Daily average exchange rates - published once each business day by 16:30 ET. All Bank of Canada exchange rates are indicative rates only."

SERIES
id,label,description
FXAUDCAD,"AUD/CAD","Australian dollar to Canadian dollar daily exchange rate"
FXBRLCAD,"BRL/CAD","Brazilian real to Canadian dollar daily exchange rate"
FXCNYCAD,"CNY/CAD","Chinese renminbi to Canadian dollar daily exchange rate"
FXEURCAD,"EUR/CAD","European euro to Canadian dollar daily exchange rate"
FXHKDCAD,"HKD/CAD","Hong Kong dollar to Canadian dollar daily exchange rate"
FXINRCAD,"INR/CAD","Indian rupee to Canadian dollar daily exchange rate"
FXIDRCAD,"IDR/CAD","Indonesian rupiah to Canadian dollar daily exchange rate"
FXJPYCAD,"JPY/CAD","Japanese yen to Canadian dollar daily exchange rate"
FXMYRCAD,"MYR/CAD","Malaysian ringgit to Canadian dollar daily exchange rate"
FXMXNCAD,"MXN/CAD","Mexican peso to Canadian dollar daily exchange rate"
FXNZDCAD,"NZD/CAD","New Zealand dollar to Canadian dollar daily exchange rate"
FXNOKCAD,"NOK/CAD","Norwegian krone to Canadian dollar daily exchange rate"
FXPENCAD,"PEN/CAD","Peruvian new sol to Canadian dollar daily exchange rate"
FXRUBCAD,"RUB/CAD","Russian ruble to Canadian dollar daily exchange rate"
FXSARCAD,"SAR/CAD","Saudi riyal to Canadian dollar daily exchange rate"
FXSGDCAD,"SGD/CAD","Singapore dollar to Canadian dollar daily exchange rate"
FXZARCAD,"ZAR/CAD","South African rand to Canadian dollar daily exchange rate"
FXKRWCAD,"KRW/CAD","South Korean won to Canadian dollar daily exchange rate"
FXSEKCAD,"SEK/CAD","Swedish krona to Canadian dollar daily exchange rate"
FXCHFCAD,"CHF/CAD","Swiss franc to Canadian dollar daily exchange rate"
FXTWDCAD,"TWD/CAD","Taiwanese dollar to Canadian dollar daily exchange rate"
FXTHBCAD,"THB/CAD","Thai baht to Canadian dollar daily exchange rate"
FXTRYCAD,"TRY/CAD","Turkish lira to Canadian dollar daily exchange rate"
FXGBPCAD,"GBP/CAD","UK pound sterling to Canadian dollar daily exchange rate"
FXUSDCAD,"USD/CAD","US dollar to Canadian dollar daily exchange rate"
FXVNDCAD,"VND/CAD","Vietnamese dong to Canadian dollar daily exchange rate"

OBSERVATIONS
date,FXAUDCAD,FXBRLCAD,FXCNYCAD,FXEURCAD,FXHKDCAD,FXINRCAD,FXIDRCAD,FXJPYCAD,FXMYRCAD,FXMXNCAD,FXNZDCAD,FXNOKCAD,FXPENCAD,FXRUBCAD,FXSARCAD,FXSGDCAD,FXZARCAD,FXKRWCAD,FXSEKCAD,FXCHFCAD,FXTWDCAD,FXTHBCAD,FXTRYCAD,FXGBPCAD,FXUSDCAD,FXVNDCAD
2017-07-06,0.9821,0.3916,0.1903,1.4767,0.165728,0.02000,0.000097,0.01143,0.3012,0.07070,0.9406,0.1549,0.3976,0.02158,0.3452,0.9363,0.09634,0.001119,0.1532,1.3447,0.04231,0.03799,0.3573,1.6773,1.2946,0.000057
2017-07-07,0.9797,0.3924,0.1894,1.4692,0.164973,0.01995,0.000096,0.01131,0.2998,0.07111,0.9377,0.1540,0.3964,0.02132,0.3436,0.9325,0.09617,0.001116,0.1528,1.3368,0.04217,0.03779,0.3558,1.6603,1.2887,0.000057
2017-07-10,0.9795,0.3950,0.1894,1.4688,0.164959,0.01999,0.000096,0.01129,0.3000,0.07167,0.9371,0.1546,0.3959,0.02139,0.3437,0.9305,0.09586,0.001121,0.1527,1.3340,0.04218,0.03776,0.3570,1.6598,1.2888,0.000057
2017-07-11,0.9845,0.3972,0.1899,1.4774,0.165391,0.02002,0.000096,0.01132,0.3006,0.07197,0.9331,0.1553,0.3969,0.02125,0.3445,0.9339,0.09526,0.001123,0.1533,1.3371,0.04230,0.03789,0.3566,1.6610,1.2920,0.000057
2017-07-12,0.9816,0.3972,0.1885,1.4613,0.163792,0.01984,0.000096,0.01130,0.2980,0.07193,0.9288,0.1546,0.3934,0.02129,0.3412,0.9284,0.09637,0.001122,0.1520,1.3268,0.04211,0.03766,0.3579,1.6487,1.2794,0.000056
2017-07-13,0.9846,0.3969,0.1879,1.4529,0.163196,0.01977,0.000095,0.01125,0.2969,0.07182,0.9328,0.1542,0.3922,0.02127,0.3398,0.9257,0.09632,0.001120,0.1524,1.3178,0.04197,0.03753,0.3570,1.6482,1.2743,0.000056
2017-07-14,0.9900,0.3975,0.1870,1.4515,0.162310,0.01968,0.000095,0.01126,0.2952,0.07213,0.9298,0.1545,0.3905,0.02141,0.3379,0.9238,0.09717,0.001122,0.1522,1.3134,0.04184,0.03751,0.3582,1.6553,1.2672,0.000056
2017-07-17,0.9900,0.3982,0.1871,1.4535,0.162335,0.01969,0.000095,0.01125,0.2955,0.07204,0.9284,0.1554,0.3897,0.02136,0.3378,0.9255,0.09795,0.001123,0.1525,1.3170,0.04169,0.03767,0.3587,1.6548,1.2669,0.000056
2017-07-18,1.0005,0.3992,0.1872,1.4606,0.161801,0.01963,0.000095,0.01128,0.2947,0.07213,0.9291,0.1565,0.3892,0.02134,0.3367,0.9242,0.09771,0.001123,0.1525,1.3240,0.04161,0.03760,0.3582,1.6459,1.2628,0.000056
2017-07-19,1.0010,0.3995,0.1865,1.4512,0.161304,0.01959,0.000095,0.01127,0.2938,0.07197,0.9272,0.1562,0.3885,0.02134,0.3359,0.9206,0.09745,0.001121,0.1520,1.3194,0.04146,0.03749,0.3576,1.6411,1.2595,0.000055
2017-07-20,1.0004,0.4011,0.1861,1.4604,0.161136,0.01955,0.000094,0.01124,0.2933,0.07180,0.9299,0.1564,0.3883,0.02134,0.3356,0.9207,0.09682,0.001121,0.1525,1.3203,0.04140,0.03747,0.3568,1.6325,1.2585,0.000055
2017-07-21,0.9935,0.4012,0.1854,1.4632,0.160705,0.01949,0.000094,0.01129,0.2930,0.07142,0.9340,0.1564,0.3866,0.02122,0.3346,0.9211,0.09711,0.001122,0.1522,1.3257,0.04126,0.03751,0.3550,1.6298,1.2549,0.000055
2017-07-24,0.9924,0.3976,0.1853,1.4565,0.160268,0.01943,0.000094,0.01127,0.2925,0.07075,0.9300,0.1561,0.3853,0.02084,0.3336,0.9188,0.09647,0.001122,0.1521,1.3224,0.04127,0.03745,0.3518,1.6303,1.2512,0.000055
2017-07-25,0.9942,0.3959,0.1853,1.4592,0.160177,0.01943,0.000094,0.01121,0.2921,0.07047,0.9289,0.1569,0.3851,0.02085,0.3335,0.9190,0.09593,0.001119,0.1526,1.3179,0.04123,0.03738,0.3509,1.6319,1.2507,0.000055
2017-07-26,0.9922,0.3957,0.1851,1.4572,0.160084,0.01943,0.000094,0.01118,0.2919,0.07053,0.9314,0.1571,0.3850,0.02094,0.3334,0.9193,0.09611,0.001119,0.1522,1.3068,0.04127,0.03736,0.3523,1.6331,1.2505,0.000055
2017-07-27,0.9987,0.3971,0.1857,1.4621,0.160318,0.01952,0.000094,0.01124,0.2927,0.07082,0.9388,0.1575,0.3856,0.02105,0.3338,0.9211,0.09628,0.001122,0.1524,1.2998,0.04145,0.03756,0.3542,1.6392,1.2520,0.000055
2017-07-28,0.9939,0.3959,0.1847,1.4619,0.159373,0.01941,0.000093,0.01123,0.2907,0.07008,0.9337,0.1571,0.3836,0.02091,0.3319,0.9169,0.09562,0.001108,0.1532,1.2847,0.04112,0.03730,0.3526,1.6328,1.2447,0.000055
2017-07-31,0.9964,0.3992,0.1856,1.4719,0.159844,0.01945,0.000094,0.01131,0.2916,0.07001,0.9354,0.1579,0.3851,0.02079,0.3329,0.9204,0.09463,0.001113,0.1541,1.2906,0.04130,0.03750,0.3543,1.6438,1.2485,0.000055
2017-08-01,0.9981,0.4015,0.1863,1.4779,0.160175,0.01953,0.000094,0.01135,0.2920,0.07025,0.9356,0.1582,0.3863,0.02079,0.3337,0.9218,0.09449,0.001116,0.1545,1.2964,0.04136,0.03761,0.3553,1.6539,1.2514,0.000055
2017-08-02,1.0014,0.4022,0.1868,1.4890,0.160678,0.01973,0.000094,0.01136,0.2931,0.07029,0.9340,0.1593,0.3876,0.02073,0.3349,0.9246,0.09488,0.001119,0.1551,1.2960,0.04154,0.03776,0.3556,1.6619,1.2560,0.000055

ERRORS
date,FXAUDCAD,FXBRLCAD,FXCNYCAD,FXEURCAD,FXHKDCAD,FXINRCAD,FXIDRCAD,FXJPYCAD,FXMYRCAD,FXMXNCAD,FXNZDCAD,FXNOKCAD,FXPENCAD,FXRUBCAD,FXSARCAD,FXSGDCAD,FXZARCAD,FXKRWCAD,FXSEKCAD,FXCHFCAD,FXTWDCAD,FXTHBCAD,FXTRYCAD,FXGBPCAD,FXUSDCAD,FXVNDCAD
2017-01-02,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64
2017-02-20,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64
2017-04-14,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64
2017-05-22,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64
2017-07-03,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64
